@name,value,#comment,#,#,#,str,#,#,#
# Wiki: https://github.com/DukeDagor/UADRealismDIP/wiki/New-Params,,,,,,,,,
#,,,,,,,,,
# Modding,,,,,,,,,
taf_hot_reload,1,TAF supports hot-reloading for quick iteration. Press F9 to hot-reload certain files. See Wiki for full list of supported files.,,,,,,,
taf_guns_direct_assign_caliber_length_modifier,1,This replaces the existing caliber_length_modifier_X multiplier with direct-designation. This means you can use the actual desired caliber values rather than manipulating an arbitrary multiplier.,,,,,,,
#,,,,,,,,,
# Predefined and Shared Designs Controls,,https://github.com/DukeDagor/UADRealismDIP/wiki/New-Params#predefined--shared-designs,,,,,,,
taf_force_no_predef_designs,0,"Forces ""Bespoke"" mode for campaign creation.",,,,,,,
taf_predef_ignore_missing,1,Ignore missing ships in predefined files. Useful for splitting predefs into multiple pieces.,,,,,,,
taf_predef_debug_enable,0,Campaigns will fail to load if the predefined ship list (from one or more predef files) has a nation-year pair with 0 designs. This will print what nations & years are missing and add extra constraints for low design count. This is printed into the log in CSV format.,,,,,,,
taf_predef_debug_format,1,1 = Plain text list | 1 = csv tables,,,,,,,
taf_predef_debug_min_ship_count,5,"The minimum number of designs per nation per year. This value is doubled for TBs and DDs. It is recommended to have at least 5, except for TBs and DDs which should have double that.",,,,,,,
taf_predef_debug_max_ship_count,15,"The maximum number of designs per nation per year. Only use this amount for years when major tech changes occur. This value is doubled for TBs and DDs. It is recommended to have at most 15, except for TBs and DDs which can have double that.",,,,,,,
taf_predef_debug_print_all,0,"Print all predefined design data, not just errors.",,,,,,,
taf_shareddesign_maxYearsIntoFuture,10,The maximum number of years ahead of the current year where a design will be considered.,,,,,,,
taf_shareddesign_yearsInPastForSplit,5,Ships this far into the past will be checked as well.,,,,,,,
taf_shareddesign_yearClosenessAroundSplit,3,"Ships beyond this number of years in the past will be placed in a lower priority bucket to be used only if there are no newer ships, or some of these ships are very close to the oldest new ship.",,,,,,,
taf_shareddesign_bestTechValue,0.9,"If at least one ship has greater than this tech commonality, that set of ships will be randomly selected from as the shared design.",,,,,,,
taf_shareddesign_okTechValue,0.75,"If there are no `best` ships, any ships with greater tech commonality than this will be the next selection group.",,,,,,,
taf_shareddesign_minTechValue,0.5,"If no better ships are available, any ships with greater tech commonality than this will be the final selection group. If no ships make even this level of commonality, no shared design is returned.",,,,,,,
#,,,,,,,,,
# UI Changes,,,,,,,,,
taf_cheatMenuEnabled,0,Enable cheat menu (Give money,,,,,,,
taf_versiontext,3,Version text in the lower right corner of the screen will be replaced. Set to 0 for default version text. Set text in the str column (move 4 columns to the right).,,,,DIP Kaiserreich 1.3.3.5,,,
#,,    1. Append the supplied text to the existing version string.,,,,,,,
#,,    2. Replace the text part of the version with the text in the str column but keep the base version number.,,,,,,,
#,,    3. Entirely replace.,,,,,,,
taf_camera_disable_edge_scroll,1,Disable edge scroll in battle and in the dockyard. (campaign map will have edge scroll disabled later),,,,,,,
taf_hide_map_vignettes,1,Remove the vignettes on the left and right side of the campaign map. This makes ports and provinces on the edge of the map more visible.,,,,,,,
taf_hide_submarine_managment_buttons,1,Remove the ‘Submarines’ button from the top menu in the campaign and the ‘Move Submarines’ button from the move ships dialogue.,,,,,,,
taf_politics_window_relation_matrix_rotate_flags,1,Rotate flags in politics screen relationship matrix by 90*. Helpful for fitting more countries into the matrix.,,,,,,,
